node	model	prediction	probability
Cloa1(245)	XGBoost	anaerobe	8.342642104253173e-6
Cyan1(246)	XGBoost	anaerobe	0.0003165953385
Cyan10(247)	XGBoost	aerobe	0.9999939203
Cyan11(248)	XGBoost	aerobe	0.9996372461
Cyan12(249)	XGBoost	aerobe	0.9396061301
Cyan13(250)	XGBoost	aerobe	0.8302452564
Cyan14(251)	XGBoost	aerobe	0.9999952316
Cyan15(252)	XGBoost	aerobe	0.9999344349
Cyan16(253)	XGBoost	aerobe	0.9999969006
Cyan18(254)	XGBoost	aerobe	0.9463876486
Cyan19(255)	XGBoost	aerobe	0.9999827147
Cyan2(256)	XGBoost	aerobe	0.9260635972
Cyan20(257)	XGBoost	aerobe	0.9999135733
Cyan21(258)	XGBoost	aerobe	0.9999724627
Cyan22(259)	XGBoost	aerobe	0.999989748
Cyan23(260)	XGBoost	aerobe	0.9999939203
Cyan24(261)	XGBoost	aerobe	0.999994278
Cyan25(262)	XGBoost	aerobe	0.9999929667
Cyan26(263)	XGBoost	aerobe	0.9999835491
Cyan27(264)	XGBoost	aerobe	0.9999132156
Cyan28(265)	XGBoost	aerobe	0.9997949004
Cyan29(266)	XGBoost	aerobe	0.9999885559
Cyan3(267)	XGBoost	aerobe	0.9999496937
Cyan30(268)	XGBoost	aerobe	0.9999983311
Cyan31(269)	XGBoost	aerobe	0.9999866486
Cyan32(270)	XGBoost	aerobe	0.9999936819
Cyan33(271)	XGBoost	aerobe	0.9999859333
Cyan34(272)	XGBoost	aerobe	0.9999843836
Cyan35(273)	XGBoost	aerobe	0.9999911785
Cyan36(274)	XGBoost	aerobe	0.9999693632
Cyan37(275)	XGBoost	aerobe	0.9997574687
Cyan38(276)	XGBoost	aerobe	0.9995839
Cyan4(277)	XGBoost	anaerobe	0.003188229399
Cyan40(278)	XGBoost	aerobe	0.9999908209
Cyan41(279)	XGBoost	aerobe	0.999994278
Cyan42(280)	XGBoost	aerobe	0.9997569919
Cyan43(281)	XGBoost	aerobe	0.9994476438
Cyan44(282)	XGBoost	aerobe	0.9999577999
Cyan45(283)	XGBoost	aerobe	0.999997139
Cyan46(284)	XGBoost	aerobe	0.999899745
Cyan47(285)	XGBoost	aerobe	0.9999539852
Cyan7(286)	XGBoost	aerobe	0.9993733764
Cyan8(287)	XGBoost	aerobe	0.9957352877
Cyan9(288)	XGBoost	anaerobe	0.004615338519
DTU0X1(289)	XGBoost	anaerobe	2.1740272586612264e-6
Defe1(290)	XGBoost	anaerobe	1.6785046454970143e-6
Defe2(291)	XGBoost	anaerobe	1.4765746527700685e-6
Defe3(292)	XGBoost	anaerobe	2.288063342348323e-6
Dein1(293)	XGBoost	aerobe	0.9683752656
Dein2(294)	XGBoost	aerobe	0.9996645451
Dein3(295)	XGBoost	aerobe	0.9989073277
Dein4(296)	XGBoost	aerobe	0.9998218417
Dein5(297)	XGBoost	aerobe	0.9996058345
Dein6(298)	XGBoost	aerobe	0.9994520545
Dein7(299)	XGBoost	aerobe	0.9992868304
Desa1(300)	XGBoost	anaerobe	8.080555744527373e-6
DesuB1(301)	XGBoost	aerobe	0.9664057493
DesuB2(302)	XGBoost	aerobe	0.9843242168
DesuB3(303)	XGBoost	aerobe	0.9756391644
DesuB4(304)	XGBoost	aerobe	0.9840346575
DesuC1(305)	XGBoost	anaerobe	7.062412805680651e-6
DesuC2(306)	XGBoost	anaerobe	3.255678677760443e-7
DesuD1(307)	XGBoost	aerobe	0.9611654282
DesuD2(308)	XGBoost	aerobe	0.9978947043
Desua1(309)	XGBoost	anaerobe	8.027099283935968e-6
Desua10(310)	XGBoost	anaerobe	2.7483287112772814e-7
Desua11(311)	XGBoost	anaerobe	2.2574496938432276e-7
Desua12(312)	XGBoost	anaerobe	7.135318469408958e-7
Desua13(313)	XGBoost	anaerobe	4.4986798286572593e-8
Desua14(314)	XGBoost	anaerobe	2.930090090558224e-7
Desua15(315)	XGBoost	anaerobe	0.001360403956
Desua16(316)	XGBoost	anaerobe	0.001239992096
Desua17(317)	XGBoost	anaerobe	0.0002058721147
Desua18(318)	XGBoost	anaerobe	0.0006028670468
Desua19(319)	XGBoost	anaerobe	3.7756873183525386e-8
Desua2(320)	XGBoost	anaerobe	1.4082361303735524e-6
Desua20(321)	XGBoost	anaerobe	4.110078407393303e-6
Desua21(322)	XGBoost	anaerobe	0.00005030326065
Desua22(323)	XGBoost	anaerobe	1.1067510286011384e-6
Desua23(324)	XGBoost	anaerobe	2.3011011762719136e-6
Desua24(325)	XGBoost	anaerobe	0.0007090315921
Desua25(326)	XGBoost	anaerobe	2.1529356786231801e-7
Desua26(327)	XGBoost	anaerobe	3.2215316991823784e-7
Desua27(328)	XGBoost	anaerobe	1.4204306353349239e-6
Desua28(329)	XGBoost	anaerobe	0.0000534245446
Desua29(330)	XGBoost	anaerobe	1.7974268757825484e-6
Desua3(331)	XGBoost	anaerobe	6.569979404957849e-7
Desua30(332)	XGBoost	anaerobe	2.7862387241839315e-7
Desua31(333)	XGBoost	anaerobe	2.5989652385760564e-7
Desua32(334)	XGBoost	anaerobe	1.0188276746703195e-6
Desua33(335)	XGBoost	anaerobe	3.4216063227177074e-7
Desua34(336)	XGBoost	anaerobe	1.297572680414305e-7
Desua35(337)	XGBoost	anaerobe	0.0002509215556
Desua36(338)	XGBoost	anaerobe	7.224730893540254e-7
Desua37(339)	XGBoost	anaerobe	0.00003392606232
Desua38(340)	XGBoost	anaerobe	5.589190550381318e-7
Desua39(341)	XGBoost	anaerobe	8.366062331788271e-8
Desua4(342)	XGBoost	anaerobe	0.00002410803609
Desua40(343)	XGBoost	anaerobe	2.552887679030391e-8
Desua41(344)	XGBoost	anaerobe	6.394153388100676e-6
Desua42(345)	XGBoost	anaerobe	8.651969807260684e-8
Desua43(346)	XGBoost	anaerobe	4.646062023994091e-8
Desua44(347)	XGBoost	anaerobe	9.602006656450612e-8
Desua45(348)	XGBoost	anaerobe	3.66633798876137e-6
Desua46(349)	XGBoost	anaerobe	2.3484106748128397e-7
Desua47(350)	XGBoost	anaerobe	7.882110253376595e-7
Desua48(351)	XGBoost	anaerobe	5.0199705725617605e-8
Desua49(352)	XGBoost	anaerobe	0.00001101387534
Desua5(353)	XGBoost	anaerobe	7.90619378676638e-6
Desua50(354)	XGBoost	anaerobe	8.958525654634286e-8
Desua51(355)	XGBoost	anaerobe	0.00001175598572
Desua52(356)	XGBoost	anaerobe	1.3574378066039117e-8
Desua53(357)	XGBoost	anaerobe	4.384092790132854e-6
Desua54(358)	XGBoost	anaerobe	8.044458610356742e-8
Desua6(359)	XGBoost	anaerobe	1.3614070439871284e-6
Desua7(360)	XGBoost	anaerobe	5.664395530402544e-7
Desua8(361)	XGBoost	anaerobe	6.793236906332822e-8
Desua9(362)	XGBoost	anaerobe	0.00033157281
Dict1(363)	XGBoost	anaerobe	5.192544449528214e-6
Dorm1(364)	XGBoost	aerobe	0.9987795949
Dorm2(365)	XGBoost	aerobe	0.9977265
Dorm3(366)	XGBoost	aerobe	0.9967394471
Dorm4(367)	XGBoost	aerobe	0.9795929193
Dorm5(368)	XGBoost	aerobe	0.9840106368
Edwa1(369)	XGBoost	anaerobe	4.842173439101316e-6
Eise1(370)	XGBoost	aerobe	0.8961309195
Eise2(371)	XGBoost	aerobe	0.9986668825
Eise3(372)	XGBoost	aerobe	0.9935791492
Eise4(373)	XGBoost	aerobe	0.5672384501
Elus1(374)	XGBoost	anaerobe	0.0000267874384
Elus10(375)	XGBoost	anaerobe	0.00009382871212
Elus2(376)	XGBoost	anaerobe	7.509811894124141e-6
Elus3(377)	XGBoost	aerobe	0.9728105664
Elus4(378)	XGBoost	aerobe	0.8001652956
Elus5(379)	XGBoost	anaerobe	0.00003220470899
Elus6(380)	XGBoost	anaerobe	0.4273066819
Elus7(381)	XGBoost	anaerobe	0.0001290826767
Elus8(382)	XGBoost	anaerobe	0.00004856138185
Elus9(383)	XGBoost	anaerobe	0.00007016943709
Erem2(384)	XGBoost	anaerobe	0.000520361762
Erem3(385)	XGBoost	aerobe	0.9985135198
Erem4(386)	XGBoost	aerobe	0.9993917942
Erem5(387)	XGBoost	aerobe	0.9981014132
Erem6(388)	XGBoost	aerobe	0.9959627986
FCPU1(389)	XGBoost	aerobe	0.8270704746
FCPU2(390)	XGBoost	aerobe	0.970302403
Ferm1(391)	XGBoost	anaerobe	0.0001149786403
Fibr1(392)	XGBoost	anaerobe	0.007251406554
Fibr2(393)	XGBoost	anaerobe	0.00007044579979
Fibr3(394)	XGBoost	anaerobe	2.6870611691265367e-6
Fibr4(395)	XGBoost	anaerobe	0.00001185509427
Fibr5(396)	XGBoost	anaerobe	5.521431830857182e-6
Fibr6(397)	XGBoost	anaerobe	0.0003167689429
Fire1(398)	XGBoost	anaerobe	0.00001262622118
FirmA1(399)	XGBoost	anaerobe	8.145579158735927e-6
FirmA10(400)	XGBoost	anaerobe	3.872627075907076e-6
FirmA100(401)	XGBoost	anaerobe	6.716297320963349e-6
FirmA101(402)	XGBoost	anaerobe	2.5464930786256446e-7
FirmA102(403)	XGBoost	anaerobe	5.564040179706353e-7
FirmA103(404)	XGBoost	anaerobe	1.4785587154619861e-6
FirmA104(405)	XGBoost	anaerobe	2.6231759875372518e-8
FirmA105(406)	XGBoost	anaerobe	2.286850531163509e-6
FirmA106(407)	XGBoost	anaerobe	3.80704341296223e-6
FirmA107(408)	XGBoost	anaerobe	1.2138725651311688e-6
FirmA108(409)	XGBoost	anaerobe	8.553715247217042e-8
FirmA109(410)	XGBoost	anaerobe	7.878450560383499e-6
FirmA11(411)	XGBoost	anaerobe	6.148443389975e-7
FirmA110(412)	XGBoost	anaerobe	4.238338533468777e-6
FirmA111(413)	XGBoost	anaerobe	7.39821999218293e-8
FirmA112(414)	XGBoost	anaerobe	5.274422392176348e-7
FirmA113(415)	XGBoost	anaerobe	0.004618860316
FirmA114(416)	XGBoost	anaerobe	5.8611203712644055e-6
FirmA12(417)	XGBoost	anaerobe	7.874559173615125e-7
FirmA14(418)	XGBoost	anaerobe	6.080493619720073e-8
FirmA16(419)	XGBoost	anaerobe	1.5140835785132367e-7
FirmA18(420)	XGBoost	anaerobe	1.1124800494144438e-6
FirmA19(421)	XGBoost	anaerobe	9.033421122239815e-8
FirmA2(422)	XGBoost	anaerobe	0.0001553459006
FirmA20(423)	XGBoost	anaerobe	0.05204367265
FirmA21(424)	XGBoost	anaerobe	6.569341337581136e-8
FirmA24(425)	XGBoost	anaerobe	0.00006421560101
FirmA25(426)	XGBoost	anaerobe	1.2567817293529515e-6
FirmA26(427)	XGBoost	anaerobe	3.973608784235694e-7
FirmA27(428)	XGBoost	anaerobe	3.0697856345796026e-7
FirmA28(429)	XGBoost	anaerobe	6.128134373284411e-6
FirmA29(430)	XGBoost	anaerobe	0.0586553812
FirmA30(431)	XGBoost	anaerobe	7.698654371779412e-7
FirmA31(432)	XGBoost	anaerobe	1.763693944667466e-6
FirmA32(433)	XGBoost	anaerobe	5.996794811835571e-7
FirmA33(434)	XGBoost	anaerobe	1.0197803703704267e-6
FirmA34(435)	XGBoost	anaerobe	1.6682497516740113e-6
FirmA35(436)	XGBoost	anaerobe	5.221467063165619e-7
FirmA36(437)	XGBoost	anaerobe	0.0004431795969
FirmA37(438)	XGBoost	anaerobe	2.100824048056893e-7
FirmA38(439)	XGBoost	anaerobe	1.741286759227023e-8
FirmA39(440)	XGBoost	anaerobe	4.508007833692318e-8
FirmA40(441)	XGBoost	anaerobe	0.00004740214354
FirmA41(442)	XGBoost	anaerobe	5.797804760732106e-7
FirmA42(443)	XGBoost	anaerobe	6.094849140936276e-6
FirmA43(444)	XGBoost	anaerobe	1.431487675063181e-7
FirmA44(445)	XGBoost	anaerobe	3.8728044273739215e-6
FirmA45(446)	XGBoost	anaerobe	9.172960744763259e-6
FirmA46(447)	XGBoost	anaerobe	1.999029791477369e-6
FirmA47(448)	XGBoost	anaerobe	0.00002520204725
FirmA48(449)	XGBoost	anaerobe	4.202392574370606e-6
FirmA49(450)	XGBoost	anaerobe	0.00001125350991
FirmA5(451)	XGBoost	anaerobe	4.6353696347978257e-7
FirmA50(452)	XGBoost	anaerobe	0.00001693565355
FirmA51(453)	XGBoost	anaerobe	0.0006691648741
FirmA52(454)	XGBoost	anaerobe	1.1245979294471908e-6
FirmA53(455)	XGBoost	anaerobe	3.0304414622150944e-7
FirmA54(456)	XGBoost	anaerobe	1.604312700465016e-7
FirmA55(457)	XGBoost	anaerobe	0.00002173459143
FirmA56(458)	XGBoost	anaerobe	1.907849764393177e-6
FirmA57(459)	XGBoost	anaerobe	5.537625042961736e-7
FirmA58(460)	XGBoost	anaerobe	1.1168991704835207e-6
FirmA59(461)	XGBoost	anaerobe	7.144633968891867e-7
FirmA6(462)	XGBoost	anaerobe	1.3187786862545181e-6
FirmA60(463)	XGBoost	anaerobe	3.6987567000323907e-6
FirmA61(464)	XGBoost	anaerobe	0.0000205592678
FirmA62(465)	XGBoost	anaerobe	8.980423871207677e-8
FirmA63(466)	XGBoost	anaerobe	0.00002091200076
FirmA64(467)	XGBoost	anaerobe	2.7886840143764857e-6
FirmA65(468)	XGBoost	anaerobe	8.709744179213885e-7
FirmA66(469)	XGBoost	anaerobe	0.00003922708493
FirmA67(470)	XGBoost	anaerobe	1.3016986599723168e-7
FirmA68(471)	XGBoost	anaerobe	2.249078534077853e-6
FirmA69(472)	XGBoost	anaerobe	5.0728981477732304e-6
FirmA7(473)	XGBoost	anaerobe	0.00001402522867
FirmA70(474)	XGBoost	anaerobe	2.5119918518612394e-6
FirmA71(475)	XGBoost	anaerobe	3.280108842318441e-7
FirmA72(476)	XGBoost	anaerobe	5.08449943481537e-7
FirmA73(477)	XGBoost	anaerobe	1.8965841945828288e-6
FirmA74(478)	XGBoost	anaerobe	1.1620998918715486e-7
FirmA75(479)	XGBoost	anaerobe	0.00003293207192
FirmA76(480)	XGBoost	anaerobe	1.2414931234161486e-6
FirmA77(481)	XGBoost	anaerobe	1.4010734048497397e-6
FirmA78(482)	XGBoost	anaerobe	3.834733206531382e-7
FirmA79(483)	XGBoost	anaerobe	1.012509414977103e-6
FirmA8(484)	XGBoost	anaerobe	0.001773621072
FirmA80(485)	XGBoost	anaerobe	0.00002276343184
FirmA81(486)	XGBoost	anaerobe	5.187215492696851e-7
FirmA83(487)	XGBoost	anaerobe	6.755810773029225e-6
FirmA84(488)	XGBoost	anaerobe	4.180106714102294e-7
FirmA85(489)	XGBoost	anaerobe	1.57921579102549e-6
